order_id,order_date,product_id,product_name,quantity_sold,unit_price,total_sales
249,2023-02-23,102,Sneakers,5,34.31,171.55
250,2023-07-12,102,Dress,15,55.41,831.15
251,2023-06-14,103,T-shirt,16,147.38,2358.08
252,2023-08-31,103,Sneakers,10,93.07,930.6999999999999
253,2023-12-05,103,Jacket,20,133.33,2666.6000000000004
254,2023-07-09,102,T-shirt,6,85.81,514.86
255,2023-01-17,103,Dress,15,135.79,2036.85
256,2023-10-31,101,Jacket,6,17.19,103.14000000000001
257,2023-11-06,102,T-shirt,7,81.65,571.5500000000001
258,2023-11-04,105,Sneakers,16,117.14,1874.24
259,2023-02-05,105,Jeans,9,135.92,1223.28
260,2023-03-28,101,Dress,10,58.24,582.4
261,2023-05-03,103,Jeans,19,72.31,1373.89
262,2023-01-13,101,T-shirt,12,87.92,1055.04
263,2023-03-19,104,Sneakers,10,114.7,1147.0
264,2023-08-28,102,Dress,12,102.86,1234.32
265,2023-02-17,101,Sneakers,17,26.23,445.91
266,2023-09-04,104,T-shirt,3,93.47,280.40999999999997
267,2023-08-09,101,T-shirt,19,98.67,1874.73
268,2023-12-16,105,Sneakers,17,140.28,2384.76
269,2023-04-25,105,Dress,3,105.2,315.6
270,2023-05-07,104,T-shirt,8,23.03,184.24
271,2023-09-28,105,T-shirt,14,59.65,835.1
272,2023-05-04,102,Jacket,19,68.11,1294.09
273,2023-08-17,101,Sneakers,11,62.36,685.96
274,2023-05-12,101,Sneakers,6,86.25,517.5
275,2023-05-21,103,Jeans,3,52.45,157.35000000000002
276,2023-12-22,104,Dress,12,61.96,743.52
277,2023-10-01,104,Jeans,15,143.96,2159.4
278,2023-05-22,102,T-shirt,8,105.54,844.32
279,2023-04-13,101,Jeans,5,65.04,325.20000000000005
280,2023-11-19,101,Dress,15,75.13,1126.9499999999998
281,2023-03-08,104,Sneakers,12,112.3,1347.6
282,2023-03-25,104,Jeans,4,138.2,552.8
283,2023-01-25,105,Jacket,14,19.76,276.64000000000004
284,2023-04-04,103,T-shirt,12,40.58,486.96
285,2023-06-27,105,Dress,11,31.4,345.4
286,2023-02-16,101,Dress,5,36.67,183.35000000000002
287,2023-10-22,101,Dress,7,142.3,996.1000000000001
288,2023-06-13,102,Jacket,8,70.31,562.48
289,2023-09-09,102,Dress,12,51.71,620.52
290,2023-12-26,101,Jacket,11,113.25,1245.75
291,2023-01-13,105,Sneakers,14,101.0,1414.0
292,2023-07-19,101,Jacket,1,19.09,19.09
293,2023-11-23,104,Sneakers,6,93.8,562.8
294,2023-07-19,103,Dress,2,75.74,151.48
295,2023-08-06,101,Jeans,4,56.21,224.84
296,2023-09-07,102,Jeans,19,148.63,2823.97
297,2023-11-05,105,Jeans,14,105.02,1470.28
298,2023-10-29,103,Jacket,4,32.7,130.8
299,2023-02-13,101,Dress,17,43.2,734.4000000000001
300,2023-02-18,102,T-shirt,1,83.45,83.45
301,2023-08-14,104,Sneakers,14,49.56,693.84
302,2023-11-28,101,Dress,17,105.6,1795.1999999999998
303,2023-03-28,101,Sneakers,3,50.99,152.97
304,2023-04-24,104,Dress,7,114.75,803.25
305,2023-11-21,103,Dress,9,30.53,274.77
306,2023-11-16,103,Jacket,4,85.1,340.4
307,2023-09-11,101,Jacket,8,116.0,928.0
308,2023-10-22,102,Jeans,4,140.97,563.88
309,2023-12-28,102,Dress,20,85.21,1704.1999999999998
310,2023-04-04,105,Dress,18,125.31,2255.58
311,2023-05-27,101,Jeans,20,103.46,2069.2
312,2023-10-30,103,Dress,8,103.33,826.64
313,2023-04-29,102,Jeans,5,43.36,216.8
314,2023-06-19,103,Jeans,15,36.08,541.1999999999999
315,2023-12-20,104,Jacket,8,107.47,859.76
316,2023-03-06,101,Sneakers,17,134.38,2284.46
317,2023-09-23,103,Sneakers,17,74.07,1259.1899999999998
318,2023-04-27,103,T-shirt,17,51.7,878.9000000000001
319,2023-07-29,104,Jacket,16,82.83,1325.28
320,2023-07-31,105,Jacket,12,101.61,1219.32
321,2023-02-03,104,Sneakers,5,88.09,440.45000000000005
322,2023-12-02,103,Sneakers,19,56.13,1066.47
323,2023-03-15,101,Dress,1,35.43,35.43
324,2023-05-20,103,Jacket,2,93.13,186.26
325,2023-01-25,101,Dress,7,87.74,614.18
326,2023-12-02,104,Jeans,16,107.66,1722.56
327,2023-06-27,105,Jacket,15,97.58,1463.7
328,2023-04-11,101,T-shirt,20,138.22,2764.4
329,2023-07-09,104,Dress,2,109.25,218.5
330,2023-01-20,105,Sneakers,14,137.92,1930.8799999999999
331,2023-03-12,104,Jeans,9,28.63,257.67
332,2023-12-12,101,Jeans,15,114.14,1712.1
333,2023-09-21,103,Dress,6,61.93,371.58
334,2023-04-19,102,T-shirt,20,61.92,1238.4
335,2023-10-08,104,T-shirt,5,59.48,297.4
336,2023-12-03,104,Dress,16,33.73,539.68
337,2023-07-30,101,Jacket,1,32.07,32.07
338,2023-10-18,101,T-shirt,5,80.64,403.2
339,2023-06-16,104,T-shirt,11,45.01,495.10999999999996
340,2023-04-07,102,Jacket,1,33.81,33.81
341,2023-11-29,103,T-shirt,9,27.18,244.62
342,2023-06-02,104,Jeans,2,104.01,208.02
343,2023-08-11,102,T-shirt,1,90.86,90.86
344,2023-07-09,104,Sneakers,20,72.88,1457.6
345,2023-07-23,102,Dress,2,148.87,297.74
346,2023-07-11,101,T-shirt,19,73.76,1401.44
347,2023-02-03,104,Jacket,5,140.08,700.4000000000001
348,2023-01-30,104,Sneakers,17,58.79,999.43
349,2023-04-13,102,Jeans,3,114.88,344.64
350,2023-12-03,103,Jacket,8,79.81,638.48
351,2023-09-25,102,Dress,8,47.36,378.88
352,2023-01-22,101,Dress,14,56.06,784.84
353,2023-10-29,101,Jacket,14,119.81,1677.3400000000001
354,2023-01-12,101,Sneakers,3,31.8,95.4
355,2023-03-07,101,Jeans,2,74.66,149.32
356,2023-08-24,102,T-shirt,3,118.51,355.53000000000003
357,2023-12-13,105,Dress,4,53.54,214.16
358,2023-02-27,102,Jacket,3,18.74,56.22
359,2023-03-14,101,Jeans,10,93.7,937.0
360,2023-06-16,104,Dress,8,90.94,727.52
361,2023-09-28,103,Dress,18,85.86,1545.48
362,2023-01-27,103,Jacket,8,75.14,601.12
363,2023-03-05,102,Sneakers,18,52.76,949.68
364,2023-12-19,101,Jeans,10,27.36,273.6
365,2023-05-24,105,Dress,10,95.73,957.3000000000001
366,2023-09-03,102,Jeans,10,63.61,636.1
367,2023-02-21,104,Jacket,1,27.88,27.88
368,2023-04-07,102,Sneakers,20,117.17,2343.4
369,2023-04-11,105,Dress,13,95.98,1247.74
370,2023-04-02,102,T-shirt,9,59.78,538.02
371,2023-04-20,105,Dress,2,53.07,106.14
372,2023-11-08,102,T-shirt,1,52.78,52.78
373,2023-07-27,104,Jeans,3,84.56,253.68
374,2023-02-20,101,Dress,6,26.96,161.76
375,2023-04-22,103,T-shirt,15,94.75,1421.25
376,2023-08-23,103,Sneakers,10,36.72,367.2
377,2023-12-12,102,Jacket,11,49.88,548.6800000000001
378,2023-07-05,105,T-shirt,13,46.52,604.76
379,2023-09-11,102,Jeans,10,33.35,333.5
380,2023-10-12,104,Jeans,9,119.94,1079.46
381,2023-02-11,105,Jeans,5,114.46,572.3
382,2023-06-11,103,Jacket,16,74.59,1193.44
383,2023-08-01,102,T-shirt,15,49.57,743.55
384,2023-01-30,102,T-shirt,5,80.06,400.3
385,2023-03-02,103,Jeans,13,73.81,959.53
386,2023-03-08,103,Jacket,19,96.1,1825.8999999999999
387,2023-12-03,102,Jeans,15,111.62,1674.3000000000002
388,2023-10-31,105,T-shirt,5,15.38,76.9
389,2023-09-28,105,Dress,8,71.33,570.64
390,2023-11-16,104,T-shirt,3,67.65,202.95000000000002
391,2023-11-07,105,Jeans,6,65.8,394.79999999999995
392,2023-01-05,104,Jacket,15,54.56,818.4000000000001
393,2023-04-10,105,Jeans,8,128.39,1027.12
394,2023-11-26,102,Jacket,19,84.31,1601.89
395,2023-03-11,101,Jeans,2,112.06,224.12
396,2023-03-21,104,Jeans,9,23.03,207.27
397,2023-11-27,105,Dress,12,61.07,732.84
398,2023-10-02,105,T-shirt,11,28.01,308.11
399,2023-11-26,102,Dress,5,87.43,437.15000000000003
400,2023-06-03,104,Jacket,9,117.9,1061.1000000000001
401,2023-09-19,105,Dress,20,135.06,2701.2
402,2023-06-09,103,Dress,13,109.69,1425.97
403,2023-07-18,101,Dress,16,15.5,248.0
404,2023-06-23,104,Jacket,7,123.36,863.52
405,2023-10-08,101,T-shirt,13,123.76,1608.88
406,2023-06-15,105,T-shirt,17,77.35,1314.9499999999998
407,2023-08-29,103,Jacket,11,20.31,223.41
408,2023-11-29,101,Jeans,18,112.0,2016.0
409,2023-09-01,104,T-shirt,1,35.04,35.04
410,2023-11-18,104,Jeans,13,66.68,866.8400000000001
411,2023-02-14,105,T-shirt,10,20.64,206.4
412,2023-04-26,103,T-shirt,1,102.67,102.67
413,2023-12-26,101,Jeans,4,79.54,318.16
414,2023-07-11,101,Dress,8,83.05,664.4
415,2023-04-06,105,Jeans,7,85.92,601.44
416,2023-05-28,102,Jeans,12,31.2,374.4
417,2023-02-14,103,Sneakers,12,121.5,1458.0
418,2023-04-05,104,Jeans,6,99.75,598.5
419,2023-09-12,102,Sneakers,14,74.4,1041.6000000000001
420,2023-08-28,105,Jeans,3,39.81,119.43
421,2023-03-27,103,Jeans,4,108.21,432.84
422,2023-05-06,104,Dress,19,106.32,2020.08
423,2023-10-05,105,Jacket,3,102.19,306.57
424,2023-03-24,101,Sneakers,19,78.46,1490.7399999999998
425,2023-04-13,104,Jacket,15,124.75,1871.25
426,2023-06-27,104,Jeans,15,124.52,1867.8
427,2023-06-02,105,Jeans,20,140.7,2814.0
428,2023-06-22,102,T-shirt,19,120.09,2281.71
429,2023-09-16,102,T-shirt,4,75.67,302.68
430,2023-04-13,103,Sneakers,16,76.45,1223.2
431,2023-01-12,105,Dress,16,90.34,1445.44
432,2023-06-17,102,Jeans,18,79.07,1423.2599999999998
433,2023-01-18,103,Jacket,14,143.25,2005.5
434,2023-04-26,101,Jacket,20,111.68,2233.6000000000004
435,2023-01-05,103,T-shirt,4,17.88,71.52
436,2023-11-23,103,Sneakers,19,19.64,373.16
437,2023-08-01,103,T-shirt,17,119.09,2024.53
438,2023-05-12,102,Jacket,11,25.75,283.25
439,2023-11-28,101,Jeans,14,90.48,1266.72
440,2023-09-13,104,Jacket,19,17.15,325.84999999999997
441,2023-10-20,101,Sneakers,8,93.97,751.76
442,2023-01-04,105,Sneakers,6,106.99,641.9399999999999
443,2023-05-24,102,T-shirt,1,116.56,116.56
444,2023-11-18,101,Sneakers,14,122.35,1712.8999999999999
445,2023-11-01,102,Jacket,6,47.05,282.29999999999995
446,2023-12-21,104,Sneakers,16,130.28,2084.48
447,2023-10-26,101,Jacket,7,93.18,652.26
448,2023-10-26,105,Jeans,13,22.8,296.40000000000003
449,2023-02-07,105,Jeans,4,108.81,435.24
450,2023-06-28,103,T-shirt,8,134.8,1078.4
451,2023-08-05,104,Sneakers,15,62.08,931.1999999999999
452,2023-11-20,103,T-shirt,20,98.35,1967.0
453,2023-06-29,105,Sneakers,8,83.9,671.2
454,2023-03-08,104,Dress,14,20.57,287.98
455,2023-09-29,105,Sneakers,9,111.99,1007.91
456,2023-07-18,102,Dress,1,135.95,135.95
457,2023-05-30,102,Jeans,7,112.01,784.07
458,2023-07-18,102,Jacket,10,45.14,451.4
459,2023-08-13,103,Jeans,15,114.37,1715.5500000000002
460,2023-11-23,101,Sneakers,17,86.35,1467.9499999999998
461,2023-02-28,105,Dress,4,81.38,325.52
462,2023-12-14,102,Sneakers,10,54.41,544.0999999999999
463,2023-02-10,105,Dress,4,134.96,539.84
464,2023-02-21,105,T-shirt,7,62.31,436.17
465,2023-07-12,104,Jeans,19,64.86,1232.34
466,2023-05-01,101,Jeans,4,121.72,486.88
467,2023-08-29,105,Sneakers,7,144.8,1013.6000000000001
468,2023-06-05,102,Sneakers,13,59.61,774.93
469,2023-09-05,101,Sneakers,3,142.42,427.26
470,2023-12-10,105,Jeans,4,135.96,543.84
471,2023-10-08,105,T-shirt,4,146.15,584.6
472,2023-01-01,105,Jacket,10,80.21,802.0999999999999
473,2023-12-08,105,Jacket,2,67.16,134.32
474,2023-05-30,104,Dress,6,114.49,686.9399999999999
475,2023-02-15,104,Dress,11,142.45,1566.9499999999998
476,2023-01-01,103,Jacket,20,38.0,760.0
477,2023-04-21,102,Jacket,8,143.47,1147.76
478,2023-07-29,105,Dress,20,127.54,2550.8
479,2023-01-03,101,T-shirt,8,63.65,509.2
480,2023-01-04,102,Dress,9,114.55,1030.95
481,2023-09-07,105,Jacket,12,144.11,1729.3200000000002
482,2023-10-16,103,Sneakers,7,35.25,246.75
483,2023-05-26,102,T-shirt,20,142.74,2854.8
484,2023-08-26,105,T-shirt,7,108.9,762.3000000000001
485,2023-07-10,103,T-shirt,5,140.59,702.95
486,2023-03-10,101,Jeans,2,111.41,222.82
487,2023-04-05,103,Jacket,13,31.42,408.46000000000004
488,2023-08-02,104,Dress,2,68.84,137.68
489,2023-01-04,102,Dress,11,105.08,1155.8799999999999
490,2023-10-25,102,T-shirt,18,78.59,1414.6200000000001
491,2023-05-12,102,Sneakers,6,62.78,376.68
492,2023-12-28,105,Jacket,7,54.37,380.59
493,2023-03-30,105,Jacket,20,89.52,1790.3999999999999
494,2023-03-14,103,Dress,11,109.28,1202.08
495,2023-07-07,103,T-shirt,3,149.55,448.65000000000003
496,2023-04-25,104,T-shirt,12,24.54,294.48
497,2023-04-06,104,Dress,16,25.0,400.0
498,2023-04-16,101,Jeans,7,28.45,199.15
499,2023-02-26,102,Jacket,1,44.88,44.88
500,2023-08-13,103,Jacket,18,140.61,2530.9800000000005
501,2023-06-28,101,Dress,1,23.23,23.23
502,2023-04-12,102,Dress,12,146.41,1756.92
503,2023-11-29,102,T-shirt,14,105.32,1474.48
504,2023-03-14,104,T-shirt,16,29.49,471.84
505,2023-09-11,104,Jacket,1,135.34,135.34
506,2023-12-06,104,Dress,10,92.54,925.4000000000001
507,2023-04-23,105,Jacket,11,89.75,987.25
508,2023-11-01,103,Dress,5,64.77,323.84999999999997
509,2023-04-26,104,Jeans,10,144.86,1448.6000000000001
